
clReflect Database
Format Version: 1


---- Names --------------------------------------------------------------
Hash		Name
-------------------------------------------------------------------------
002190f7	std::_Container_base12
5d523236	doom::graphics::Mesh::GenBufferIfNotGened
5d7bede8	doom::graphics::GraphicsAPI::MIN_MAP_BUFFER_ALIGNMENT
5e0068ac	doom::assetImporter::AssetImporterWorker_Font
5e2c74ee	clcpp::Qualifier
5e6c692b	doom::DObject::BASE_CHAIN_COUNT_STATIC
5e9b93e4	indices
5e9ce710	std::_List_iterator
5ed44313	doom::asset::Asset<-doom::asset::TextureAsset
5f09be3a	mElementBufferObjectID
5f358cc6	doom::graphics::DEPTH_COMPONENT32
5f64699c	doom::asset::TextAsset::GetClassTypeID
5f72bc83	doom::asset::TextureAsset::CLASS_NAME_STATIC
5f911e58	doom::resource::JobSystem::WakeUpAllSubThreads
5fbbe3b9	logs
5ff83855	std::default_delete
600afabf	doom::graphics::RGB8_SNORM
6039cd45	doom::physics::Collider<-doom::physics::AABB2D
603ae542	doom::asset::AudioAsset::BASE_CHAIN_COUNT_STATIC
60a02147	doom::graphics::GraphicsAPI::FRONT_RIGHT
60a11179	doom::ThreeDModelMesh
60afd8b3	doom::graphics::GraphicsAPI::MAX_LABEL_LENGTH
60b782a5	doom::asset::ShaderAsset::ExtractShaderFile
60fa5ca0	doom::IGameFlow::Init_Internal
61abb5eb	doom::asset::AudioAsset::CREATE_THIS_DOBJECT
61d7f5e6	doom::graphics::RenderingDebugger::GetClassName
61e15e30	doom::resource::Thread::GetCallerThreadIndex
61ee2cdd	doom::graphics::GraphicsAPI::PACK_SWAP_BYTES
61f677e8	doom::graphics::GraphicsAPI::POINT_FADE_THRESHOLD_SIZE
621e3b88	doom::graphics::GraphicsAPI::PROGRAM_POINT_SIZE
6226a9e9	doom::asset::Asset::CLASS_NAME_STATIC
622f3304	doom::graphics::GraphicsAPI::eBufferBitType
624fb40b	doom::graphics::Buffer::BUFFER_ACCESS
6273d1f1	doom::graphics::Buffer::eBufferBindingTarget
627ef148	doom::graphics::Buffer::CLASS_FLAGS_STATIC
62a17946	doom::graphics::GraphicsAPI::POLYGON_OFFSET_LINE
63428e13	doom::graphics::COMPRESSED_SIGNED_RG11_EAC
63eff1a7	doom::graphics::Color
64875a8a	doom::graphics::GraphicsAPI::STENCIL_PASS_DEPTH_FAIL
64c79876	doom::graphics::Mesh::IsBufferGenerated
64fd1a64	DirtySender
650b2a92	doom::graphics::GraphicsAPI::NEVER
6510500a	doom::graphics::Mesh::eVertexArrayFlag
6523afe2	clcpp::Attribute<-clcpp::IntAttribute
656480a5	std::_List_const_iterator<std::_List_val<std::_List_simple_types<std::pair<doom::DObject*,unsigned long long>>>>
656db67e	doom::DObjectManager::GetDObjectCount
65b1a44c	mUUID
65dd3d6a	doom::physics::AABB2D::DrawCollider
6607e028	sourceFactor
660d2d5b	doom::assetImporter::AssetImporterWorker_Text
66363c57	doom::graphics::DEPTH_COMPONENT16
66460a6a	doom::FrameDirtyChecker::FrameDirtyChecker_EndOfFrame
664b1d09	doom::graphics::BGRA_INTEGER
665972b9	doom::graphics::DEPTH24_STENCIL8
66763ad6	doom::graphics::GraphicsAPI::PROVOKING_VERTEX
669917f5	doom::graphics::GraphicsAPI::eBufferMode
673ee78c	doom::graphics::Buffer::PIXEL_UNPACK_BUFFER
6748b9c2	color
67a99383	doom::graphics::Buffer::PIXEL_PACK_BUFFER
67f2a076	ISingleton<doom::resource::JobSystem><-doom::resource::JobSystem
6827154b	std::unique_ptr<doom::ThreeDModelNode,std::default_delete<doom::ThreeDModelNode>>
68336d18	doom::graphics::GraphicsAPI::MAX_COMPUTE_WORK_GROUP_INVOCATIONS
684fe98c	doom::resource::JobSystem::GetDClass
685b30d1	doom::graphics::GraphicsAPI::DrawArray
68bb90fb	doom::resource::JobSystem::GetMainThreadID
68e2daaf	doom::physics::AABB3D::GetArea
68e6d3ff	double
69463be6	doom::physics::AABB3D::GetCenter
69b3eee5	doom::logger::InitLogger
69b8ab24	doom::graphics::GraphicsAPI::VERTEX_ARRAY_BINDING
69ea7f66	doom::os::_GetThreadCpuCycle
6a278e8b	doom::asset::AudioAsset::CLASS_FLAGS_STATIC
6a643f4d	doom::TRIANGLE_STRIP
6a80ccdd	doom::graphics::GraphicsAPI::MAX_VIEWPORT_DIMS
6ab70a52	doom::graphics::GraphicsAPI::MAX_VARYING_VECTORS
6ad463ac	doom::os::_GetCurrenThreadHandle
6af65d8b	doom::graphics::Mesh::GetClassName
6b7d0128	doom::graphics::GraphicsAPI::PACK_ALIGNMENT
6b9799ee	additional
6bdfd941	doom::graphics::Buffer::UNIFORM_BUFFER
6bf5c3fe	log
6cc745d8	doom::physics::Sphere::Expand
6d013605	doom::graphics::COMPRESSED_SRGB_S3TC_DXT1_EXT
6dc258be	clearBitFlags
6ddf7997	doom::asset::TextureAsset::GetClassTypeID
6df382f3	clcpp::TemplateType
6e005e7b	doom::graphics::COMPRESSED_RED
6e24ff64	doom::graphics::COMPRESSED_SRGB8_PUNCHTHROUGH_ALPHA1_ETC2
6e6b2aa1	doom::asset::ShaderAsset::CreateMatrialWithThisShader
6e753b06	code
6ebd9691	doom::graphics::GraphicsAPI::PROGRAM_BINARY_FORMATS
6ebe81f1	doom::DObjectManager::InsertDObjectID
6eccca81	doom::graphics::Buffer::BASE_CHAIN_STATIC
6ee3245e	doom::asset::ShaderAsset::BASE_CHAIN_COUNT_STATIC
6f3a573f	clcpp::Attribute<-clcpp::FlagAttribute
6f82d2ff	doom::graphics::GraphicsAPI::COLOR_ATTACHMENT3
6f849884	doom::graphics::MeshNode
6f8c48e8	doom::physics::AABB3D::GetDiagonarLineLength
6fc185eb	std::_Iterator_base12<-std::_List_unchecked_const_iterator<std::_List_val<std::_List_simple_types<std::pair<doom::DObject*,unsigned long long>>>,std::_Iterator_base12>
70289607	dObjectID
704c2905	doom::graphics::DEPTH_COMPONENT32F
70bdf8c1	doom::graphics::Buffer::DISPATCH_INDIRECT_BUFFER
70c151d8	doom::asset::Asset::CLONE_DOBJECT
70e0bb7c	threadHandle
70e15c56	doom::graphics::GraphicsAPI::UNPACK_SKIP_ROWS
70f40a74	doom::IGameFlow::StaticClass
70f4a9da	dwFlags
71039b42	doom::graphics::COMPRESSED_SRGB
7103bdfe	doom::graphics::GraphicsAPI::eClearMask
713626ba	doom::DObject<-doom::graphics::Buffer
715107ab	doom::clReflectHelper::Generate_clReflect_BinaryReflectionData
719210c3	doom::asset::ThreeDModelAsset::StaticClass
71a6b38a	doom::graphics::GraphicsAPI::RIGHT
71b1e6ff	doom::graphics::GraphicsAPI::DrawElementsInstanced
71c6d330	mCompressedInternalFormat
71d03c4b	doom::TRIANGLE_FAN
71ed294e	codeLineNum
72049170	doom::graphics::GraphicsAPI::PROGRAM_PIPELINE_BINDING
72239b8c	doom::DObject::CLASS_FLAGS_STATIC
727879b1	doom::asset::TextAsset::GetClassFlags
7298b9c5	doom::graphics::Buffer::BUFFER_USAGE
72cbf68d	doom::resource::JobSystem::Update
7308b564	doom::graphics::GraphicsAPI::LEFT
730b7a8d	doom::asset::FONT
7316c97e	doom::asset::Asset::GetBaseChainCount
73843872	doom::graphics::GraphicsAPI::MAX_TEXTURE_IMAGE_UNITS
73bede8e	doom::graphics::GraphicsAPI::MAX_FRAMEBUFFER_LAYERS
73f39ce2	doom::graphics::GraphicsAPI::BlendFunc
746d8ffb	doom::logger
746f3b50	doom::asset::Asset<-doom::asset::ThreeDModelAsset
74ee34d1	doom::graphics::GraphicsAPI::DrawArraysInstanced
756f9c48	doom::asset::ShaderAsset::SetShaderText
757a17ba	doom::resource::JobSystem::GetBaseChainData
75cdffe6	doom::graphics::GraphicsAPI::SRC_ALPHA_SATURATE
766f49a3	doom::graphics::R32UI
76935bf8	doom::graphics::GraphicsAPI::DepthMask
7704ce36	doom::asset::AudioAsset::BASE_CHAIN_STATIC
77109b1d	doom::graphics::GraphicsAPI::SAMPLE_COVERAGE_INVERT
77c07b35	doom::graphics::Buffer::GetBaseChain
77ff59c5	doom::asset::ThreeDModelAsset::GetClassFlags
78258d23	doom::physics::AABB3D::GetHalfExtent
78443438	doom::asset::ShaderAsset::CLASS_TYPE_ID_STATIC
7856b007	doom::SmartDynamicLinking
78e4bee0	doom::DObject::CLASS_TYPE_ID_STATIC
79179ce8	mFileDirectory
7946aad8	doom::DObjectManager::AddNewDObject
7954e58f	doom::details
796df1bf	dObjectName
7978e6fb	doom::graphics::COMPRESSED_RGBA_BPTC_UNORM
79b1d6d9	doom::os::Get_PLATFORM_INVALID_HANDLE_CONSTANT
79f23513	type
7a345151	doom::graphics::Mesh::mNormal
7a3b926a	doom::graphics::GraphicsAPI::VERTEX_BINDING_DIVISOR
7a4688ec	doom::graphics::GraphicsAPI::PACK_SKIP_PIXELS
7a9010f6	doom::graphics::R16F
7aa3f53b	doom::physics::AABB2D::IsValid
7aab49f5	doom::graphics::Mesh::Draw
7add30f5	doom::graphics::RGBA_INTEGER
7b0ac04c	doom::graphics::GraphicsAPI::SAMPLE_ALPHA_TO_COVERAGE
7b473de4	doom::graphics::GraphicsAPI::POLYGON_OFFSET_FACTOR
7b4d1225	clcpp::Primitive<-clcpp::Namespace
7b6461b6	doom::graphics::Buffer::BUFFER_SIZE
7ba0373f	mNumOfIndices
7c118d3c	bHasIndices
7c5cbd41	mNumOfThreeDModelNodeChildrens
7c5fe699	doom::graphics::GraphicsAPI::SHADING_LANGUAGE_VERSION
7c75e876	doom::graphics::GraphicsAPI::BLEND_EQUATION_ALPHA
7cccbf0e	doom::graphics::Buffer::SHADER_STORAGE_BUFFER
7d0eb440	doom::DObjectManager::IsDObjectValid
7ddcbb68	doom::physics::AABB2D::EnlargeAABB
7e4d0a7e	doom::graphics::GraphicsAPI::PIXEL_UNPACK_BUFFER_BINDING
7e4f3b05	doom::graphics::GraphicsAPI::TEXTURE_BINDING_2D
7e6ca5d6	doom::IGameFlow::CLASS_NAME_STATIC
7e7291a1	doom::physics::AABB3D
7ec8cfb0	doom::graphics::GraphicsAPI::DST_ALPHA
7f08d8e5	doom::asset::FontAsset::CLONE_DOBJECT
7f142863	address
7fc87543	doom::graphics::GraphicsAPI::POINT_SIZE_GRANULARITY
7fde5ba0	doom::graphics::GraphicsAPI::CULL_FACE
80e15e23	doom::ui
81b8fc03	doom::graphics::GraphicsAPI::Clear
81c729dd	doom::DObjectManager::ClearConatiner
81e1ca26	doom::asset::TextureAsset::GetDefaultTextureObject
81fddd38	mVertexArrayObjectID
82051dc7	doom::graphics::RG_INTEGER
822153af	doom::graphics::GraphicsAPI::TEXTURE_BINDING_RECTANGLE
8244e616	bufferParameter
825058e0	doom::graphics::GraphicsAPI::LAYER_PROVOKING_VERTEX
82733919	doom::LINES
8278aca0	doom::resource::JobSystem::BASE_CHAIN_STATIC
82a4910c	doom::graphics::GraphicsAPI::MAX_TESS_CONTROL_SHADER_STORAGE_BLOCKS
82a598fc	doom::graphics::COMPRESSED_RGB_S3TC_DXT1_EXT
82d105ea	std::_Simple_types
82fc3c86	doom::graphics::eTextureCompressedInternalFormat
831af832	doom::graphics::GraphicsAPI::COLOR_ATTACHMENT7
83cf0928	doom::LINE_LOOP
842b6949	doom::IGameFlow::GetClassNameW
84643aa0	doom::graphics::GraphicsAPI::MAX_COMPUTE_TEXTURE_IMAGE_UNITS
846d8c17	doom::graphics::Buffer::StaticClass
8491f9cc	doom::graphics::GraphicsAPI::MAX_FRAGMENT_ATOMIC_COUNTERS
84d3e4b3	doom::asset::TextureAsset
84e2902c	doom::graphics::GraphicsAPI::TEXTURE_BINDING_2D_MULTISAMPLE
851436f6	doom::graphics::GraphicsAPI::TEXTURE_BINDING_3D
8522fd9e	mPrimitiveType
852b0649	clcpp::Attribute<-clcpp::PrimitiveAttribute
853a9325	doom::asset::Asset::GetClassTypeID
85526686	doom::os::_GetCurrenThreadID
85923626	doom::os
85df2fdd	doom::logger::eLogType
85e870b7	doom::physics::AABB2D::GetUnionArea
85e8c536	doom::asset::Asset::GetClassFlags
85f2a68f	mAABB3D
865ff9f5	doom::asset::AudioAsset::CLONE_DOBJECT
867b67d5	doom::graphics::GraphicsAPI::BLEND_EQUATION_RGB
86d62e5c	depth
86dd94cb	std::pair<doom::DObject*,unsigned long long>
8703e46f	doom::asset::ShaderAsset::Vertex
87247244	doom::graphics::Blue
874fe298	doom::graphics::GraphicsAPI::SAMPLE_BUFFERS
87a22494	doom::TSubclassOf
87a59ff3	mBufferID
87a67cda	doom::graphics::GraphicsAPI::BACK_LEFT
87d33431	doom::graphics::GraphicsAPI::CURRENT_PROGRAM
88028d57	doom::NonCopyable
891496f5	doom::physics::IsOverlapAABB2DAndAABB2D
8917ca40	mLibraryPath
896a02f2	doom::asset::TextAsset::SetText
89703e97	doom::graphics::Mesh::CLASS_FLAGS_STATIC
898b896b	doom::asset::ThreeDModelAsset::GetEAssetType
89caf126	mDynamicLinkingLibrary
8a44839d	doom::graphics::Mesh::CLASS_NAME_STATIC
8a6a1e49	doom::graphics::GraphicsAPI::MAX_COMBINED_COMPUTE_UNIFORM_COMPONENTS
8ab69938	doom::graphics::GraphicsAPI::MAX_DRAW_BUFFERS
8b04617c	doom::physics::AABB2D::GetCenter
8b69646c	CLASS_NAME
8b851be9	doom::graphics::Mesh::CREATE_THIS_DOBJECT
8ba79767	doom::asset::FontAsset::CLASS_FLAGS_STATIC
8bb1d90f	doom::graphics::Buffer::UnBindBuffer
8bf28eed	std::vector
8bf4d76d	doom::asset::Asset::GetClassName
8c4ba768	mShaderText
8ca225a0	innerAABB
8cb3cd9f	dObject
8cc071cc	doom::graphics::GraphicsAPI::ClearStencil
8cc2671f	std::_Simple_types<std::pair<doom::DObject*,unsigned long long>><-std::_List_simple_types<std::pair<doom::DObject*,unsigned long long>>
8cde5581	doom::graphics::RGB_INTEGER
8cded3c4	doom::asset::Asset::CompletlyImported
8cea1d90	doom::graphics::Mesh::StaticClass
8d2030c1	std::allocator<char>
8db957e2	doom::graphics::COMPRESSED_SIGNED_RG_RGTC2
8dd1025a	doom::asset::ShaderAsset::ShaderText
8dd45c8e	doom::graphics::RenderingDebugger::CLONE_DOBJECT
8dd4e672	doom::graphics::GraphicsAPI::MAX_COMBINED_SHADER_STORAGE_BLOCKS
8e23e6d0	doom::graphics::GraphicsAPI::DEPTH_WRITEMASK
8e429e71	doom::asset::TextureAsset::BASE_CHAIN_COUNT_STATIC
8e539a02	doom::graphics::GraphicsAPI::COLOR
8e61b0a9	doom::graphics::GraphicsAPI::ClearDepth
8e75f3b0	doom::graphics::GraphicsAPI::ReadBuffer
8ec82706	doom::resource::JobSystem::CLONE_DOBJECT
8f2bf710	doom::graphics::GraphicsAPI::TEXTURE_BINDING_2D_ARRAY
8f2ecc7f	doom::graphics::GraphicsAPI::ONE_MINUS_CONSTANT_COLOR
8f4f7bb6	doom::graphics::RenderingDebugger::BASE_CHAIN_STATIC
8f842741	doom::physics::AABB2D::GetHalfExtent
8f84cf34	doom::asset::TextureAsset::CREATE_THIS_DOBJECT
8fa812bc	doom::graphics::GraphicsAPI::eDepthFuncType
8fd0d24a	bool
9009bf50	mParent
90b27864	std::default_delete<doom::ThreeDModelNode>
90dc4d96	doom::TRIANGLES
91352986	doom::graphics::OverlapBindChecker
915071fd	doom::physics::AABB2D::Union
9156a0a9	doom::graphics::Mesh::GetStride
916c9589	offsetInByte
918d502a	doom::asset::Asset::AssetStatus
91970cf3	doom::FrameDirtyChecker::SetDirtyTrueAtThisFrame
919d1bf1	unsigned short
91ed4410	doom::graphics::COMPRESSED_RGB_BPTC_SIGNED_FLOAT
91ee210a	unsigned int
922ada9a	doom::graphics::GraphicsAPI::DST_COLOR
923d404c	doom::graphics::RenderingDebugger::CLASS_FLAGS_STATIC
92519492	doom::graphics::GraphicsAPI::SHADER_STORAGE_BUFFER_OFFSET_ALIGNMENT
92701fa1	doom::asset::ShaderAsset::GetBaseChainData
9271313c	doom::asset::ThreeDModelAsset
9316ddc6	doom::logger::StopIfError
932b918e	doom::asset::TextureAsset::CreateTextureObject
932deabb	mDObjectName
9367730b	doom::asset::ShaderAsset::ShaderText::Clear
93811561	doom::graphics::Mesh::mTangent
93818362	doom::asset::Asset<-doom::asset::AudioAsset
93b9ebf7	doom::IGameFlow
93c71c60	doom::asset::FontAsset::CREATE_THIS_DOBJECT
93fa6269	primitiveType
942c87be	doom::graphics::GraphicsAPI::VIEWPORT_BOUNDS_RANGE
9434295b	doom::asset::ShaderAsset::GetFragmentId
943cade5	doom::DClass::CreateDObject
9455cb01	doom::graphics::RGBA16UI
945f8d0e	std::_List_iterator<std::_List_val<std::_List_simple_types<std::pair<doom::DObject*,unsigned long long>>>>
94778372	mDObjectFlag
94820a2c	doom::physics::Collider::GetColliderType
94871768	doom::resource::JobSystem::GetClassNameW
94994dc9	doom::graphics::RenderingDebugger::GetBaseChainData
94b9f14d	doom::graphics::GraphicsAPI::MAX_INTEGER_SAMPLES
952ca395	doom::resource::Thread::SetPriorityWaitingTaskQueue
95531337	std::_List_simple_types
9583d8ea	doom::physics::AABB3D::IsValid
958e17ed	doom::graphics::RenderingDebugger::StaticClass
95c1a4b3	doom::graphics::RGBA32F
95de7e03	b
95fb9fe8	float
9651400d	doom::asset::Asset::GetUUID
96579e6a	doom::graphics::GraphicsAPI::READ_BUFFER
96787c62	doom::graphics::COMPRESSED_RG_RGTC2
9691fcff	doom::physics::AABB3D::data
96ab8520	doom::graphics::White
96e36855	clcpp::Attribute<-clcpp::TextAttribute
971c18ab	doom::graphics::R32F
977ad26f	mVertexId
978382f0	doom::graphics::GraphicsAPI::MAX_VERTEX_ATOMIC_COUNTERS
97c591c1	doom::graphics::GraphicsAPI::TEXTURE_3D
980a2648	doom::graphics::GraphicsAPI::MAX_CUBE_MAP_TEXTURE_SIZE
98768be1	id
98abac1e	doom::asset::ShaderAsset::OnEndImportInMainThread_Internal
98ae7f98	doom::asset::Asset::OnEndImportInMainThread_Internal
98c1c339	mPlatformThreadHandler
98c252ca	doom::asset::ShaderAsset::CLASS_NAME_STATIC
98fa8f1c	doom::IGameFlow::FixedUpdate
99735e32	doom::graphics::Buffer::CLASS_NAME_STATIC
9979dbb8	clcpp::Name
99e23e8c	doom::graphics::RG8I
9a049579	doom::resource::Thread::GetThreadCPUCycle
9a088c03	currentModelNodeAsset
9a3880ca	clcpp::EnumConstant
9a9cc4ef	doom::graphics::GraphicsAPI::MAX_GEOMETRY_UNIFORM_COMPONENTS
9b213fe6	doom::graphics::GraphicsAPI::SMOOTH_LINE_WIDTH_GRANULARITY
9b442814	doom::graphics::GraphicsAPI::MAX_COMBINED_ATOMIC_COUNTERS
9b5fa7d7	mFileName
9b86f141	blockThread
9c0e738b	doom::os::_GetTickCount
9c228791	mOwnerDObject
9c2bb3c7	doom::asset::AudioAsset::GetClassName
9ca064eb	padding
9ccc8cb8	doom::graphics::GraphicsAPI::MAX_CLIP_DISTANCES
9ccfbdb8	doom::graphics::GraphicsAPI
9d036df9	doom::asset::TextAsset::GetClassName
9d1c2d06	doom::asset::TextureAsset::CreateDefaultTexture
9eb4b25c	std::_List_simple_types<std::pair<doom::DObject*,unsigned long long>>
9ebde5ad	doom::graphics::GraphicsAPI::LINE_SMOOTH
9edb3bed	doom::graphics::RenderingDebugger
9f0a6b50	std::_Char_traits
9f6f318a	doom::graphics::GraphicsAPI::MAX_VERTEX_UNIFORM_BLOCKS
9f7b1770	doom::graphics::Buffer::GetDClass
9fab6a02	std::_Ptr_base<doom::graphics::Mesh>
9ff315cb	doom::graphics::Black
a090f52e	doom::os::_GetCurrentProcessorNumber
a0ca346e	std::atomic<bool>
a135bdfa	doom::graphics::Mesh::VertexVector2
a1b17699	doom::path
a1d852f5	doom::physics::ColliderType
a1e9791c	mText
a1f90a55	_IO_IRP_EXT_TRACK_OFFSET_HEADER
a1ffd8e4	std::_List_const_iterator
a23e0568	doom::graphics::Buffer::COPY_WRITE_BUFFER
a260feda	doom::graphics::RGB32UI
a293c132	doom::graphics::GraphicsAPI::eSourceFactor
a2cfaf92	doom::asset::ThreeDModelAsset::CLASS_TYPE_ID_STATIC
a2da2c3f	doom::asset::TextAsset::BASE_CHAIN_STATIC
a2fe4fef	doom::path::_GetAssetFolderDirectory
a32cba90	ISingleton<doom::resource::JobSystem>
a361105d	doom::graphics::RGBA12
a37e5b84	doom::graphics::GraphicsAPI::GetStringParameter
a3885a63	doom::graphics::GraphicsAPI::GetString
a4e4f17e	doom::physics::AABB2D::data
a4ebf7ba	drawInstantly
a533acd1	doom::clReflectHelper::AutoConfiguration
a5419e91	doom::graphics::GraphicsAPI::MAX_COMBINED_VERTEX_UNIFORM_COMPONENTS
a56968b9	doom::graphics::RGB12
a5931559	doom::graphics::GraphicsAPI::STENCIL_BACK_WRITEMASK
a5fe15c5	doom::resource::JobSystem::SetEvenlyThreadAffinity
a62e46cf	doom::graphics::GraphicsAPI::MAX_VERTEX_SHADER_STORAGE_BLOCKS
a67f89d4	doom::graphics::GraphicsAPI::DEBUG_OUTPUT
a69014bb	doom::asset::TEXT
a6ac677b	doom::physics::AABB2D
a6c3dd51	doom::NonMovable
a6e1267e	doom::graphics::GraphicsAPI::MAX_SHADER_STORAGE_BUFFER_BINDINGS
a6e43da0	doom::graphics::SingleTexture
a73fb6ce	doom::graphics::eTextureInternalFormat
a7e7ba64	doom::asset::ShaderAsset::DeleteShaders
a7eda09b	doom::graphics::COMPRESSED_RGBA_S3TC_DXT5_EXT
a8218d49	doom::graphics::GraphicsAPI::STENCIL_TEST
a8348908	doom::graphics::GraphicsAPI::MAX_UNIFORM_LOCATIONS
a8bc733e	clcpp::Primitive<-clcpp::Function
a8e89b03	doom::graphics::RG16
a908299b	doom::resource::JobSystem::InitializeSubThreads
a9854e02	doom::graphics::GraphicsAPI::TIMESTAMP
a9a05a15	doom::asset::eAssetType
a9c55e92	assetStatus
a9f0e818	first
aa01e657	doom::asset::AudioAsset::GetBaseChain
aa04ac88	doom::graphics::Texture
aa3de87b	xg::Guid
aa3fc438	doom::AssetMetaData
aa58b400	doom::graphics::RGB
aa6de7c5	doom::graphics::BGRA
aa74771b	SUB_THREAD_COUNT
aa859c29	doom::graphics::RG16F
aab4d3de	doom::graphics::R11F_G11F_B10F
aac970fc	doom::graphics::GraphicsAPI::MAX_VERTEX_ATTRIB_RELATIVE_OFFSET
aadae1bc	doom::graphics::GraphicsAPI::TRANSFORM_FEEDBACK_BUFFER_BINDING
aae0ce49	doom::logger::D_WARNING
aae9a2a1	doom::graphics::RGB16_SNORM
aaeb6222	doom::graphics::GraphicsAPI::SRC1_COLOR
ab1c93e9	doom::asset::Asset::GetDClass
ab932b9e	doom::graphics::Buffer::CLONE_DOBJECT
abe911f8	mGeometryShaderText
ac716b5e	doom::graphics::GraphicsAPI::MAX_VERTEX_ATTRIBS
acf835bc	doom::graphics::GraphicsAPI::SHADER_COMPILER
ad3a3685	mRootModelNode
ad5d1427	doom::graphics::RG16I
ad5e3639	doom::graphics::GraphicsAPI::POLYGON_OFFSET_FILL
ad64c7a8	vertexCount
ad779fa5	doom::resource::JobSystem
ad99b33c	doom::asset::Asset::SetAssetStatus
adda4851	doom::asset::ThreeDModelAsset::GetBaseChain
ade11e81	CLASS_TYPE_ID
ae0bf254	doom::clReflectHelper
ae3493b5	doom::graphics::GraphicsAPI::MAX_COMBINED_GEOMETRY_UNIFORM_COMPONENTS
ae3d658a	doom::asset::Asset::NotImported
ae832f93	doom::graphics::GraphicsAPI::MAX_FRAGMENT_INPUT_COMPONENTS
aed05882	doom::graphics::GraphicsAPI::TEXTURE_BINDING_BUFFER
aed2af7a	clcpp::FloatAttribute
af876941	doom::graphics::GraphicsAPI::MAX_GEOMETRY_SHADER_STORAGE_BLOCKS
afb0e161	doom::graphics::GraphicsAPI::ACTIVE_TEXTURE
b0403d8f	doom::asset::TextAsset::GetBaseChainData
b127515a	doom::graphics::Mesh::DrawArray
b150c46e	doom::asset::TextAsset::CLASS_FLAGS_STATIC
b16e6da4	doom::DynamicLinkingLibrary::LoadDynamicLinkingLibrary
b1967dcd	doom::graphics::GraphicsAPI::DrawElement
b1e58a4d	doom::graphics::Mesh::BindElementBuffer
b1f38ea8	doom::asset::Asset::BASE_CHAIN_COUNT_STATIC
b1ff2d2e	doom::resource::Thread::GetPlatformThreadHandler
b21f5bec	doom::asset::TextureAsset::DestroyDefaultTextureObject
b29cc75d	DirectX::ScratchImage
b2b46b41	mThreeDModelAsset
b359ab14	doom::graphics::DEPTH32F_STENCIL8
b3609109	doom::graphics::RG8_SNORM
b368ea57	doom::graphics::GraphicsAPI::VENDOR
b387a656	doom::graphics::GraphicsAPI::MAX_COMPUTE_ATOMIC_COUNTER_BUFFERS
b4058b66	doom::IGameFlow::FixedUpdate_Internal
b46c4f60	doom::physics::Sphere::SignedExpand
b4939bcd	doom::asset::AudioAsset
b4b610dd	doom::graphics::GraphicsAPI::DRAW_FRAMEBUFFER_BINDING
b4f298d8	doom::resource::Thread::SetThreadAffinity
b510c42a	mVertexArrayFlag
b5285470	doom::graphics::GraphicsAPI::COLOR_ATTACHMENT2
b53f18cb	doom::graphics::GraphicsAPI::MAX_TESS_CONTROL_ATOMIC_COUNTERS
b5714840	doom::graphics::Mesh::GenMeshBuffer
b587eaca	doom::IGameFlow::GetClassTypeID
b5882245	doom::graphics::GraphicsAPI::ONE
b59d28a1	doom::resource::JobSystem::GetClassFlags
b5a6d3b3	doom::graphics::COMPRESSED_R11_EAC
b5b4ca0b	doom::asset::Asset::GetAssetFileSize
b5b98677	doom::physics::AABB3D::SignedExpand
b5db66a8	doom::physics::AABB3D::EnlargeAABB
b5fa5502	doom::graphics::GraphicsAPI::DITHER
b600f5e4	mAssetStatus
b6574e76	doom::IGameFlow::BASE_CHAIN_COUNT_STATIC
b6b1d50f	doom::graphics::RenderingDebugger::DrawRenderingBoundingBox
b6fab90b	doom::graphics::GraphicsAPI::TEXTURE_2D
b7155e0b	char
b730a298	lpProcessAffinityMask
b76a5e24	doom::graphics::GraphicsAPI::PACK_SKIP_IMAGES
b7f08f4c	doom::graphics::GraphicsAPI::COMPRESSED_TEXTURE_FORMATS
b8283ad4	CLASS_FLAGS
b82f1e5d	clcpp::Type<-clcpp::TemplateType
b8725d33	doom::graphics::BGR_INTEGER
b892d2d7	doom::graphics::GraphicsAPI::MAX_DUAL_SOURCE_DRAW_BUFFERS
b8fcf3a3	doom::asset::ShaderAsset::CLASS_FLAGS_STATIC
b914cad8	doom::graphics::GraphicsAPI::FRAGMENT_SHADER_DERIVATIVE_HINT
b9bd0929	mSphere
ba1bd5d8	doom::NONE
ba38273e	doom::graphics::eTextureComponentFormat
ba61a66d	outerSphere
ba687272	doom::asset::TextAsset::CLONE_DOBJECT
bac4e28b	std::_Ptr_base<void>
bad1db5f	doom::BaseChain
bae4bb94	doom::physics::AABB2D::Validate
bae9ab6e	doom::DObjectManager::RemoveDObject
baed13ed	doom::graphics::GraphicsAPI::VERSION
baf76e85	doom::graphics::Buffer::TEXTURE_BUFFER
bb212c09	doom::graphics::GraphicsAPI::MAX_COMPUTE_ATOMIC_COUNTERS
bb3949f2	doom::graphics::COMPRESSED_RGB_BPTC_UNSIGNED_FLOAT
bb6634d0	std::initializer_list<const char*>
bb9aec3b	doom::asset::ShaderAsset::CLONE_DOBJECT
bb9f7e6c	doom::DObject::BASE_CHAIN_STATIC
bbb66d0f	threadAffinitMask
bc0bab9e	doom::graphics::GraphicsAPI::MAX_VARYING_FLOATS
bc2b1a4b	doom::graphics::COMPRESSED_SRGB8_ALPHA8_ETC2_EAC
bc480418	doom::graphics::GraphicsAPI::STENCIL_BACK_REF
bc74d05c	clcpp::Primitive<-clcpp::Field
bc873785	doom::physics::AABB2D::GetArea
